Version,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,Y,,N,N,Y,D,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,297,,Roll date forward,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,,313,,
298,,N,Involuntary NPR doesn't apply to non-billables,N,N,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,N,Involuntary NPR doesn't apply to non-billables,N,N,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,Y,,N,N,Y,D,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,301,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,,316,,
301,,Y,,N,N,Y,D,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,,317,,
302,385,N,Only one DELETED state required,N,N,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,N,"GIBO statuses (P,T) only applicable to Registrars",N,N,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,N,"GIBO statuses (P,T) only applicable to Registrars",N,N,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,Y,,N,N,N,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,305,,Roll forward,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,308,,,x,x,,x,x,,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,113,,,25,,,x,x,,386,,,289,,,x,x,
306,,N,Involuntary NPR doesn't apply to non-billables,N,N,N,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,N,Involuntary NPR doesn't apply to non-billables,N,N,N,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,Y,,N,N,N,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,309,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,305,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,113,,Assume always goes to Active,x,x,Vol NRP can't change holder,x,x,,386,,,292,,,x,x,
309,,Y,,N,N,N,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,305,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,113,,Assume always goes to Active,x,x,Vol NRP can't change holder,x,x,,386,,,293,,,x,x,
310,385,N,Only one DELETED state required,N,N,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,N,Can't GIBO register non-billable domains,N,N,N,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,305,,,385,,,x,x,,x,x,,385,,,x,,GIBO doesn't apply to non-billables,x,x,,x,x,,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,113,,Assume always goes to Active,,,,x,x,,,,,,,,,,
312,,N,Can't GIBO register non-billable domains,N,N,N,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,385,,,x,,GIBO doesn't apply to non-billables,x,x,,x,x,,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,113,,Assume always goes to Active,,,,x,x,,,,,,,,,,
313,,Y,,N,N,N,D,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,313,,Roll forward renewal date,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,316,,,x,x,,x,x,,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,121,,,25,,,x,x,,386,,,297,,,x,x,
314,,N,Involuntary NPR doesn't apply to non-billables,N,N,N,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,N,Involuntary NPR doesn't apply to non-billables,N,N,N,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,Y,,N,N,N,D,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,317,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,313,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,121,,Assume always goes to Active,x,x,Vol NRP can't change holder,x,x,,386,,,300,,,x,x,
317,,Y,,N,N,N,D,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,313,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,313,,Assume remains non-billable?,305,,Assume remains non-billable?,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,x,x,No autorenew for non-billables,121,,Assume always goes to Active,x,x,Vol NRP can't change holder,x,x,,386,,,301,,,x,x,
318,385,N,Only one DELETED state required,N,N,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,N,"GIBO statuses (P,T) only applicable to Registrars",N,N,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,N,"GIBO statuses (P,T) only applicable to Registrars",N,N,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,N,Renewal options don't apply to non-billables,N,R,Y,R,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,N,Involuntary NPR doesn't apply to non-billables,N,R,Y,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,N,Involuntary NPR doesn't apply to non-billables,N,R,Y,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,N,Renewal options don't apply to non-billables,N,R,Y,R,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,N,Renewal options don't apply to non-billables,N,R,Y,R,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,385,N,Only one DELETED state required,N,R,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,N,Renewal options don't apply to non-billables,N,R,Y,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,N,Renewal options don't apply to non-billables,N,R,Y,R,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,N,Renewal options don't apply to directs,N,R,Y,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,N,Involuntary NPR doesn't apply to non-billables,N,R,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,N,Involuntary NPR doesn't apply to non-billables,N,R,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,N,Renewal options don't apply to directs,N,R,Y,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,N,Renewal options don't apply to directs,N,R,Y,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,385,N,Only one DELETED state required,N,R,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,N,Renewal options don't apply to directs,N,R,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,N,Renewal options don't apply to directs,N,R,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,N,Renewal options don't apply to non-billables,N,R,N,R,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,N,Involuntary NPR doesn't apply to non-billables,N,R,N,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,N,Involuntary NPR doesn't apply to non-billables,N,R,N,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,N,Renewal options don't apply to non-billables,N,R,N,R,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,N,Renewal options don't apply to non-billables,N,R,N,R,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,385,N,Only one DELETED state required,N,R,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,N,Renewal options don't apply to non-billables,N,R,N,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,N,Renewal options don't apply to non-billables,N,R,N,R,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,N,Renewal options don't apply to directs,N,R,N,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,N,Involuntary NPR doesn't apply to non-billables,N,R,N,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,N,Involuntary NPR doesn't apply to non-billables,N,R,N,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,N,Renewal options don't apply to directs,N,R,N,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,N,Renewal options don't apply to directs,N,R,N,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,385,N,Only one DELETED state required,N,R,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,N,Renewal options don't apply to directs,N,R,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,N,Renewal options don't apply to directs,N,R,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,N,Renewal options don't apply to non-billables,N,A,Y,R,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,N,Involuntary NPR doesn't apply to non-billables,N,A,Y,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,N,Involuntary NPR doesn't apply to non-billables,N,A,Y,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,N,Renewal options don't apply to non-billables,N,A,Y,R,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,N,Renewal options don't apply to non-billables,N,A,Y,R,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,385,N,Only one DELETED state required,N,A,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,N,Renewal options don't apply to non-billables,N,A,Y,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,N,Renewal options don't apply to non-billables,N,A,Y,R,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,N,Renewal options don't apply to directs,N,A,Y,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,N,Involuntary NPR doesn't apply to non-billables,N,A,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,N,Involuntary NPR doesn't apply to non-billables,N,A,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,N,Renewal options don't apply to directs,N,A,Y,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,N,Renewal options don't apply to directs,N,A,Y,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,385,N,Only one DELETED state required,N,A,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,N,Renewal options don't apply to directs,N,A,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,N,Renewal options don't apply to directs,N,A,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,N,Renewal options don't apply to non-billables,N,A,N,R,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,N,Involuntary NPR doesn't apply to non-billables,N,A,N,R,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,N,Involuntary NPR doesn't apply to non-billables,N,A,N,R,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,N,Renewal options don't apply to non-billables,N,A,N,R,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,N,Renewal options don't apply to non-billables,N,A,N,R,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,385,N,Only one DELETED state required,N,A,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,N,Renewal options don't apply to non-billables,N,A,N,R,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,N,Renewal options don't apply to non-billables,N,A,N,R,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,N,Renewal options don't apply to directs,N,A,N,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,N,Involuntary NPR doesn't apply to non-billables,N,A,N,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,N,Involuntary NPR doesn't apply to non-billables,N,A,N,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,N,Renewal options don't apply to directs,N,A,N,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,N,Renewal options don't apply to directs,N,A,N,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,385,N,Only one DELETED state required,N,A,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,N,Renewal options don't apply to directs,N,A,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,N,Renewal options don't apply to directs,N,A,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,Y,Only one DELETED state required,*,*,*,*,D,,x,x,,x,x,,x,x,,x,x,,x,x,,387,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,
386,,Y,"IEDR domains have no customer, billing, renewal or WIPO issues",I,*,*,*,~D,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,,,,x,x,,x,x,,x,x,No autorenew for IEDR-held domains,x,x,No autorenew for IEDR-held domains,x,x,No autorenew for IEDR-held domains,x,x,Needs to be registered,x,x,Needs to be registered,x,x,Needs to be registered,x,x,,x,x,,x,x,
387,,Y,END STATE,n/a,n/a,n/a,n/a,n/a,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,
